e_bide_1,init

e_bide_2,manual

e_bide_3,lock

e_juggle_1,init

e_juggle_2,manual

e_thehidden_1,preload

e_thehidden_2,passive

e_thehidden_3,manual

e_oncemore_1,init

e_oncemore_2,manual

e_oncemore_3,lock

e_agility_1,init

e_agility_2,manual

e_lightitup_1,init

e_lightitup_2,manual

e_opportunist_1,init

e_opportunist_2,manual

e_opportunist_3,lock

e_parry_1,init

e_parry_2,manual


e_assault_1,init

e_sentinel_1,init

e_sentinel_2,passive

e_research_1,init

e_research_2,manual

e_carrier_1,init

e_carrier_2,manual

e_carrier_3,lock

e_swarm_1,void

e_architect_1,init

e_architect_2,init

e_architect_3,lock

e_leviathan_1,init,once

e_leviathan_2,manual

e_leviathan_3,lock

e_fusillade_1,init

e_fusillade_2,passive

e_highexplosive_1,init

e_highexplosive_2,passive

e_heavycaliber_1,init

e_heavycaliber_2,passive

e_tacticallink_1,init

e_tacticallink_2,passive

e_barrier_1,init

e_barrier_2,passive

e_singularstrike_1,init

e_singularstrike_2,passive

e_celestiallance_1,init

e_celestiallance_2,passive

e_ataraxia_1,init

e_ataraxia_2,passive
